# HI_OFFSET:1;2.1;3
# SI_DISTORTION:1.7;1.5;1.3
# SI_ROTATION:0;0;0
X;Y;Z
2.40936387;2.10000000;3.72695077
-0.04016624;1.25922575;3.72549542
1.12343846;3.34104494;3.72404006
1.85984469;1.11042782;3.72258470
-0.39284656;2.31738966;3.72112935
2.19453460;2.77046924;3.71967399
0.63214093;0.89257288;3.71821863
0.34631459;3.21055718;3.71676328
2.33338035;1.67033968;3.71530792
-0.31327960;1.62167406;3.71385256
1.60271560;3.23644255;3.71239721
1.42595892;0.90174340;3.71094185
-0.23249501;2.73022593;3.70948649
2.39248536;2.37011824;3.70803113
0.17930540;1.06998210;3.70657578
0.81646048;3.34973099;3.70512042
2.09301313;1.28718298;3.70366506
-0.42943285;2.04784276;3.70220971
2.01495463;2.99119008;3.70075435
0.93380348;0.83685808;3.69929899
0.08102885;3.07167756;3.69784364
2.42269230;1.93109891;3.69638828
-0.17934180;1.37598061;3.69493292
1.31559662;3.33781642;3.69347757
1.71550213;0.99825299;3.69202221
-0.37217614;2.48626025;3.69056685
2.30858533;2.63347025;3.68911150
0.44303244;0.92572454;3.68765614
0.51131641;3.29882194;3.68620078
2.27915044;1.50680681;3.68474542
-0.39846680;1.77473703;3.68329007
1.78281399;3.17422555;3.68183471
1.24535506;0.84030805;3.68037935
-0.14620432;2.88325152;3.67892400
2.44595783;2.20570116;3.67746864
0.01392785;1.15948668;3.67601328
1.00708925;3.38224562;3.67455793
1.97717804;1.14953279;3.67310257
-0.44932144;2.21852010;3.67164721
2.16033169;2.87704446;3.67019186
0.73907367;0.83445718;3.66873650
0.22294833;3.18954073;3.66728114
2.40817396;1.75948050;3.66582578
-0.30003850;1.51133092;3.66437043
1.50834174;3.30985108;3.66291507
1.55179772;0.90399056;3.66145971
-0.32350524;2.65344162;3.66000436
2.40067208;2.48103721;3.65854900
0.25832866;0.98335530;3.65709364
0.69179797;3.36639098;3.65563829
2.19765622;1.34933040;3.65418293
-0.45889190;1.93957157;3.65272757
1.95363972;3.08856624;3.65127222
1.05365833;0.80170291;3.64981686
-0.03425449;3.02603165;3.64836150
2.47264789;2.03356105;3.64690614
-0.13758787;1.27064846;3.64545079
1.20405731;3.39051397;3.64399543
1.83810936;1.02600519;3.64254007
-0.44125151;2.39261347;3.64108472
2.28768315;2.74372041;3.63962936
0.54297492;0.85695321;3.63817400
0.38493020;3.28984009;3.63671865
2.36540491;1.58887548;3.63526329
-0.39910463;1.66276399;3.63380793
1.69742595;3.25712643;3.63235258
1.37184916;0.83018678;3.63089722
-0.24718710;2.81519805;3.62944186
2.46819811;2.31613742;3.62798650
0.08221566;1.06482170;3.62653115
0.88417778;3.41124634;3.62507579
2.08999725;1.20153253;3.62362043
-0.49259578;2.11284980;3.62216508
2.11120145;2.98075390;3.62070972
0.85480046;0.78735342;3.61925436
0.10154321;3.15517294;3.61779901
2.47129659;1.85728085;3.61634365
-0.27157202;1.40157297;3.61488829
1.40320729;3.37374873;3.61343294
1.67827297;0.91965701;3.61197758
-0.40470461;2.56639843;3.61052222
2.39377749;2.59365779;3.60906687
0.34975836;0.90447002;3.60761151
0.56393188;3.36995255;3.60615615
